,gender,SeniorCitizen,Partner,PhoneService,MultipleLines,Contract,PaymentMethod,MonthlyCharges,Churn
820,1,1,1,1,1,2,1,67.83,0
821,0,0,1,0,0,0,3,67.83,1
823,0,0,1,1,0,0,0,67.83,0
825,1,0,0,1,1,0,1,67.83,0
827,0,0,1,0,0,2,1,67.83,1
828,0,0,0,1,0,0,3,67.83,1
829,1,0,0,0,1,2,3,49.61,1
830,1,0,1,1,0,0,2,67.83,0
831,0,1,0,1,0,0,3,76.91,1
832,0,0,0,1,0,0,3,67.83,0
833,0,0,0,0,1,0,1,67.83,1
834,1,0,0,1,0,0,1,67.83,0
835,1,1,0,0,1,0,3,67.83,0
836,1,0,0,0,0,0,3,67.83,1
837,1,0,1,0,0,2,2,67.83,0
838,0,0,1,0,0,0,0,67.83,1
840,1,0,0,0,0,0,1,67.83,1
841,0,0,1,1,1,0,1,67.83,0
842,1,0,0,1,1,0,3,67.83,0
843,1,0,0,0,1,0,3,67.83,0
844,1,0,0,1,0,0,2,67.83,0
845,0,0,1,1,0,0,0,67.83,1
846,0,0,1,1,0,0,3,67.83,0
848,1,0,0,1,0,0,3,67.83,1
849,1,0,1,0,1,0,3,67.83,1
853,1,0,0,1,0,0,0,67.83,0
854,1,0,0,1,0,0,3,65.61,1
855,1,1,0,1,0,1,3,67.83,1
856,1,0,0,0,0,0,3,67.83,1
859,1,0,0,0,0,2,2,67.83,1
860,0,0,0,1,0,0,1,67.83,1
861,1,1,0,1,0,0,3,67.83,0
862,1,0,1,0,0,0,0,67.83,1
863,0,0,0,1,1,0,3,67.83,1
864,1,0,0,0,0,0,1,105.64,0
865,1,0,0,1,0,0,3,57.5,1
866,1,0,0,1,0,0,1,102.43,0
867,1,0,0,1,1,0,3,97.21,0
868,1,0,0,0,0,2,3,67.83,1
870,1,0,0,0,1,0,2,67.83,0
873,1,1,0,0,1,0,2,73.34,0
874,1,0,0,1,1,2,3,113.63,1
875,0,0,0,0,0,0,1,59.92,0
877,1,0,0,1,0,0,0,67.83,1
879,1,0,0,1,1,1,3,113.63,1
880,1,0,1,1,0,2,0,82.19,1
881,0,0,1,1,1,0,2,54.87,0
882,0,0,0,1,1,0,0,67.83,0
883,0,0,0,1,1,0,2,67.83,0
884,0,1,1,1,1,1,0,67.83,1
885,1,0,1,1,1,1,3,59.68,0
886,0,0,0,1,0,0,0,67.83,1
888,1,0,1,1,0,0,3,67.83,0
889,1,1,0,1,0,1,3,67.83,0
891,1,1,1,1,0,0,3,115.93,1
892,0,1,0,1,0,1,3,103.43,1
894,0,0,1,1,1,0,0,107.52,0
896,1,0,0,1,1,0,0,67.83,1
900,1,0,0,1,1,0,3,67.83,0
901,1,0,0,0,0,0,3,93.99,0
902,1,0,0,1,0,2,3,67.83,1
903,0,0,1,1,1,0,3,67.83,0
904,1,0,1,0,0,0,2,67.83,0
907,1,0,1,0,0,2,3,67.83,0
911,0,0,1,1,1,0,3,78.69,0
912,1,0,0,1,0,0,3,103.57,0
913,1,0,0,1,0,2,3,67.83,1
914,0,0,1,0,0,0,2,53.97,1
915,1,0,0,1,1,0,0,67.83,1
916,0,0,1,1,0,1,1,90.64,1
917,1,0,0,0,1,0,3,67.83,0
918,0,0,0,0,0,1,3,67.83,1
919,1,0,0,0,0,0,3,67.83,1
920,1,0,0,1,1,0,0,67.83,1
921,1,0,1,1,0,0,3,67.83,1
922,1,0,1,0,0,1,3,67.83,1
923,1,0,0,0,0,0,3,67.83,0
925,1,0,0,0,0,0,2,67.83,0
928,1,0,0,1,0,1,3,67.83,0
929,1,1,0,1,0,1,0,70.56,0
930,1,0,1,1,1,0,0,67.83,1
931,1,1,0,0,0,0,2,67.83,0
932,1,0,0,1,1,0,1,67.83,1
933,1,0,0,0,0,2,3,67.83,0
934,1,0,0,1,0,0,3,118.75,0
935,0,0,0,1,0,2,0,86.54,0
937,1,0,1,1,0,0,3,114.32,1
938,1,1,0,0,0,0,3,67.83,1
939,1,0,0,1,0,0,0,67.83,0
940,1,0,0,0,1,2,2,100.23,1
941,0,0,0,1,1,1,2,86.39,1
942,0,0,0,1,0,0,3,38.18,0
943,1,0,0,1,0,0,3,67.83,0
944,1,0,1,1,0,2,3,110.43,1
945,1,1,1,0,1,0,3,65.81,1
947,0,0,1,0,0,2,2,67.83,0
948,1,0,1,0,1,0,3,77.19,1
949,1,0,0,1,0,0,2,81.26,0
950,0,0,0,0,0,0,2,67.83,0
951,1,0,1,1,0,0,2,27.96,0
952,1,0,0,0,1,0,3,67.83,0
953,0,0,0,1,1,1,2,67.83,1
954,1,0,0,0,0,2,3,67.83,1
955,1,0,0,1,1,0,0,67.83,1
956,1,0,0,1,0,0,1,67.83,1
959,0,0,1,0,0,0,1,80.78,0
960,0,0,1,1,0,0,3,67.83,1
961,1,0,0,1,0,2,3,67.83,1
963,0,0,0,1,0,0,3,67.83,1
964,0,1,0,1,1,2,0,67.83,0
965,1,1,0,0,1,0,1,90.06,1
966,1,0,1,1,1,0,1,67.83,0
967,1,0,1,1,1,0,2,67.83,1
968,1,0,1,1,0,0,3,67.83,1
969,1,1,0,1,0,1,3,67.83,0
970,0,0,0,1,0,0,3,35.5,1
971,1,0,0,1,1,0,3,67.87,1
972,0,0,0,1,0,0,3,67.83,1
973,0,1,0,0,0,1,1,67.83,1
975,1,0,0,1,0,1,3,67.83,0
976,1,0,0,0,1,0,2,50.99,0
977,0,0,0,1,0,0,3,67.83,0
978,1,0,1,1,1,0,1,92.87,0
979,1,1,0,1,1,0,2,67.83,0
981,1,1,0,1,1,0,1,67.83,1
982,1,0,1,1,1,2,3,67.83,1
983,1,0,0,0,0,2,1,67.83,0
985,1,0,0,0,0,0,3,36.43,1
986,1,0,1,1,0,0,2,67.83,1
988,1,0,0,0,1,0,2,69.52,0
990,1,0,0,1,0,2,3,67.83,1
991,1,0,1,1,1,0,1,95.29,0
992,1,0,1,0,0,0,2,67.83,0
993,0,0,0,0,1,0,1,67.83,1
994,1,0,0,1,1,0,1,67.83,1
995,1,0,0,1,1,0,0,67.83,0
996,0,0,0,1,0,2,3,67.83,0
997,1,0,0,1,1,0,0,67.83,0
998,1,0,0,1,0,0,2,67.83,0
999,0,0,1,1,0,0,3,67.83,1
